г. Санкт-Петербург	79813	79076	76950	77051	75031	75228	72485	70450	70604	72249	72165


Напиши sql запрос на добавления данных в таблицу nauka_2_2 и вставке в базе данных PostgreSQL. 
Строки -  Регионы России
Колонки - Годы -	2010	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024 

Южный федеральный округ	28109	30130	28011	26922	26431	26713	26716	26152	26376	26453	26646
Республика Адыгея	330	279	282	283	271	276	273	237	217	227	225
Республика Калмыкия	203	175	184	158	147	149	163	171	151	153	150
Республика Крым 		1676	2096	2113	1995	2045	2217	2082	2130	2181	2177
Краснодарский край	6256	9265	7532	6916	6918	6752	6754	7043	6979	6908	7224
Астраханская область	917	933	692	653	637	830	668	702	709	804	788
Волгоградская область	4001	3958	4026	3869	3695	3582	3611	3609	3624	3698	3536
Ростовская область	16402	12556	12102	11846	11720	11974	11940	11165	11428	11413	11213
г. Севастополь  		1288	1097	1084	1048	1105	1090	1143	1138	1069	1333
Северо-Кавказский федеральный округ	6053	7521	7655	7237	7024	6745	6816	6640	6461	6724	6478
Республика Дагестан	1642	1689	1997	1693	1567	1442	1491	1323	1289	1167	1171
Республика Ингушетия 	95	346	326	244	175	176	159	171	158	158	135
Кабардино-Балкарская Республика	677	894	1122	1050	1039	1101	1113	1151	1013	1341	1044
Карачаево-Черкесская Республика	491	586	581	589	584	623	631	625	618	618	612
Республика Северная Осетия - Алания	643	654	612	547	577	563	549	510	540	532	632
Чеченская Республика 	412	561	480	480	404	349	364	349	352	372	385
Ставропольский край	2093	2791	2537	2634	2678	2491	2509	2511	2491	2536	2499


Напиши sql запрос на добавления данных в таблицу nauka_2_2 и вставке в базе данных PostgreSQL. 
Строки -  Регионы России
Колонки - Годы -	2010	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024 

Приволжский федеральный округ	116285	107679	104304	104885	104916	105145	101929	101015	101439	103041	105632
Республика Башкортостан	7655	8262	8008	7743	7795	7555	7797	8341	7174	7449	7138
Республика Марий Эл	170	203	281	187	243	191	136	162	174	167	361
Республика Мордовия	901	990	927	831	982	807	809	981	955	933	866
Республика Татарстан	13175	12708	12189	12323	12671	13212	12885	12871	14231	15303	16648
Удмуртская Республика	1525	1603	1800	1959	1859	2036	1839	1770	1736	1699	2133
Чувашская Республика	942	1296	1487	1555	1687	1445	1365	1453	1064	938	1147
Пермский край	9739	11005	10304	10328	9848	10058	9520	9671	9471	9937	10084
Кировская область	1615	1729	1672	1776	1744	1493	1495	1589	1547	1420	1340
Нижегородская область	40636	39961	41427	40404	40819	41726	41012	41524	42536	42616	42942
Оренбургская область	947	950	1404	1387	914	878	828	846	849	818	795
Пензенская область	6220	5790	4690	4817	5792	5686	5575	4287	4322	4241	4265
Самарская область	20189	12700	9615	10844	9958	9769	8873	7561	7418	7755	7954
Саратовская область	4982	5245	5364	5684	5593	5360	5042	5023	4993	5131	5097
Ульяновская область	7589	5237	5136	5047	5011	4929	4753	4936	4969	4634	4862


Уральский федеральный округ	42672	46496	46437	45268	44044	44920	44486	43195	45743	44375	44276
Курганская область	644	671	683	629	616	637	679	676	644	618	539
Свердловская область	20379	21900	22180	21212	20528	21006	20849	20089	21987	20248	20373
Тюменская область	7160	8811	8789	8260	7738	7677	7223	7113	7321	7484	7582
Челябинская область	14489	15114	14785	15167	15162	15600	15735	15317	15791	16025	15782



Напиши sql запрос на добавления данных в таблицу nauka_2_2 и вставке в базе данных PostgreSQL. 
Строки -  Регионы России
Колонки - Годы -	2010	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024 

Сибирский федеральный округ 	51750	53384	53612	52338	52450	51577	52304	51748	51129	52411	51933
Республика Алтай   	158	138	132	125	123	89	102	103	128	88	82
Республика Тыва	416	384	388	385	375	387	378	368	364	347	356
Республика Хакасия	149	220	237	247	97	107	105	104	110	137	127
Алтайский край	1955	3154	2719	2486	2455	2432	2698	2744	2898	3038	2598
Красноярский край	6475	7543	7632	7234	7901	7572	8334	8563	8256	9282	9410
Иркутская область	4912	4671	4409	4292	4157	4002	4074	3932	3920	3850	3822
Кемеровская область	1258	1491	1551	1361	1228	1177	1188	1305	1280	1268	1237
Новосибирская область	21615	21621	21843	22256	21711	21690	21346	20868	20399	20526	20738
Омская область	6125	4714	4779	4651	4500	4445	4217	4161	4070	4318	4155
Томская область	8687	9448	9922	9301	9903	9676	9862	9600	9704	9557	9408

Дальневосточный федеральный округ 	14050	15445	14861	14249	14148	13885	13915	13387	13639	13178	12201
Республика Бурятия	952	1266	1191	1144	1099	1048	1063	1026	933	904	853
Республика Саха (Якутия)	2249	2250	2279	2147	2122	2114	2140	2142	2515	2369	2193
Забайкальский край	322	495	478	504	500	443	436	428	433	399	376
Камчатский край	1154	1133	1093	921	883	907	866	829	827	787	775
Приморский край	5493	5809	5655	5700	5771	5673	5809	5593	5646	5431	4666
Хабаровский край	1500	2043	1813	1717	1819	1751	1717	1637	1499	1497	1448
Амурская область	830	692	667	536	533	527	512	521	597	614	682
Магаданская область	572	636	664	611	553	546	522	495	480	464	455
Сахалинская область	901	888	827	807	707	715	685	616	614	616	660
